-- Merging decision tree log ---
application
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:6:4-48:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shn/.gradle/caches/transforms-3/03759ca7ed55e5e7983d9ce7b612fa34/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shn/.gradle/caches/transforms-3/03759ca7ed55e5e7983d9ce7b612fa34/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shn/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shn/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shn/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shn/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shn/.gradle/caches/transforms-3/f1a025fca5e24fac645d630e44464f82/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shn/.gradle/caches/transforms-3/f1a025fca5e24fac645d630e44464f82/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shn/.gradle/caches/transforms-3/0b673688ef94b49abdc755ea2b24e1d5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shn/.gradle/caches/transforms-3/0b673688ef94b49abdc755ea2b24e1d5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
